area,bedrooms,bathrooms,year_built,location,property_type,parking_spaces,amenities_score,price
1360,2,1,2011,Urban,Condo,3,3,617428.7534976981
4272,3,3,1982,Urban,Apartment,0,6,1348027.3086092344
3592,1,2,1982,Suburban,Villa,2,4,684389.9014031631
966,1,2,2007,Suburban,Apartment,1,3,270055.99615017936
4926,2,1,2023,Urban,House,1,9,1499966.2446513718
3944,5,3,1994,Rural,Apartment,0,10,793624.4879973426
3671,1,2,2020,Urban,Apartment,0,2,1154130.4228153354
3419,1,1,2002,Urban,Condo,2,1,949057.8734412949
630,3,3,2019,Rural,Apartment,3,2,363771.22359465243
2185,4,2,1990,Rural,Villa,0,7,432010.5650002559
1269,2,2,2011,Rural,Condo,3,10,412120.2898195341
2891,2,3,2015,Rural,Apartment,2,1,597690.6831237685
2933,5,3,2012,Urban,House,3,6,1302705.4617463548
1684,5,3,2003,Urban,Apartment,1,7,952039.2713131434
3885,2,3,2018,Suburban,Apartment,3,9,1097567.6763303466
4617,5,1,2013,Urban,Apartment,2,8,1569600.0659263884
3404,3,3,2007,Rural,Condo,2,6,665128.1757061657
974,2,2,2016,Suburban,Villa,2,3,441918.60691378405
1582,5,2,1986,Rural,House,3,8,561439.3206590328
3058,2,1,1983,Urban,Apartment,1,7,882580.3778744648
2547,4,2,2016,Suburban,Villa,0,3,818596.4273031753
3247,1,2,1980,Rural,Villa,1,9,485661.7359003974
1475,2,3,1980,Suburban,Condo,3,2,513487.9720891122
2306,1,2,1999,Suburban,House,3,3,580177.0772104051
689,5,1,1998,Urban,Condo,0,2,552698.6493472604
3234,1,3,2008,Rural,Villa,3,1,565291.7914544224
3505,2,3,1989,Suburban,Villa,2,4,815167.1933471096
2399,4,1,1997,Suburban,Villa,2,5,803738.77103353
1767,5,3,2007,Rural,Condo,2,6,526916.1306525989
2028,2,3,2014,Suburban,House,2,5,651150.1652686925
3702,5,1,2022,Suburban,Apartment,2,1,1019659.5944164989
4056,3,3,2010,Suburban,Condo,3,3,1104990.0139049122
4390,1,1,2006,Rural,Villa,0,1,568168.9155548239
1146,3,1,1990,Rural,Condo,0,5,284060.3592770843
3388,2,2,2017,Rural,Villa,2,5,613271.039215924
2935,4,2,1984,Rural,Apartment,3,6,621029.2322675089
1100,5,3,1987,Urban,Apartment,1,8,932314.2058076529
2863,1,3,2013,Suburban,House,1,10,800524.5878665926
2561,5,1,1991,Rural,Villa,3,1,496191.3306713713
741,2,3,2017,Suburban,House,2,4,337189.3333830883
2541,5,1,1980,Suburban,House,0,10,745614.1600904707
3324,1,1,2010,Urban,Apartment,3,1,989667.4325376456
3112,2,3,1983,Rural,Condo,1,9,582236.2253386554
1863,5,1,1984,Rural,Condo,1,7,386460.69767425035
